__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_802C43BC = .sdata2:0x802C43BC; // type:object size:0x4 data:float
lbl_802C43C0 = .sdata2:0x802C43C0; // type:object size:0x4 data:float
lbl_802C43C8 = .sdata2:0x802C43C8; // type:object size:0x8 data:double
lbl_802C43D0 = .sdata2:0x802C43D0; // type:object size:0x8 data:double
lbl_802C43D8 = .sdata2:0x802C43D8; // type:object size:0x8 data:double
lbl_802C43E0 = .sdata2:0x802C43E0; // type:object size:0x4 data:float
lbl_802C43E8 = .sdata2:0x802C43E8; // type:object size:0x8 data:double
lbl_802C43F0 = .sdata2:0x802C43F0; // type:object size:0x4 data:float
lbl_802C43F8 = .sdata2:0x802C43F8; // type:object size:0x8 data:double
lbl_802C4400 = .sdata2:0x802C4400; // type:object size:0x4 data:float
lbl_802C4404 = .sdata2:0x802C4404; // type:object size:0x4 data:float
lbl_802C4408 = .sdata2:0x802C4408; // type:object size:0x4 data:float
lbl_802C440C = .sdata2:0x802C440C; // type:object size:0x4 data:float
lbl_802C4410 = .sdata2:0x802C4410; // type:object size:0x4 data:float
lbl_802C4414 = .sdata2:0x802C4414; // type:object size:0x4 data:float
lbl_802C4418 = .sdata2:0x802C4418; // type:object size:0x4 data:float
lbl_802C441C = .sdata2:0x802C441C; // type:object size:0x4 data:float
lbl_802C4420 = .sdata2:0x802C4420; // type:object size:0x4 data:float
lbl_802C4428 = .sdata2:0x802C4428; // type:object size:0x8 data:double
lbl_802C4430 = .sdata2:0x802C4430; // type:object size:0x4 data:float
lbl_802C4434 = .sdata2:0x802C4434; // type:object size:0x4 data:float
lbl_802C4438 = .sdata2:0x802C4438; // type:object size:0x4 data:float
lbl_802C443C = .sdata2:0x802C443C; // type:object size:0x4 data:float
lbl_802C4440 = .sdata2:0x802C4440; // type:object size:0x8 data:double
lbl_802C4448 = .sdata2:0x802C4448; // type:object size:0x8 data:double
lbl_802C4450 = .sdata2:0x802C4450; // type:object size:0x8 data:double
lbl_802C4458 = .sdata2:0x802C4458; // type:object size:0x8 data:double
lbl_802C4460 = .sdata2:0x802C4460; // type:object size:0x8 data:double
lbl_802C4468 = .sdata2:0x802C4468; // type:object size:0x4 data:float
lbl_802C446C = .sdata2:0x802C446C; // type:object size:0x4 data:float
lbl_802C4470 = .sdata2:0x802C4470; // type:object size:0x4 data:float
lbl_802C4474 = .sdata2:0x802C4474; // type:object size:0x4 data:float
lbl_802C4478 = .sdata2:0x802C4478; // type:object size:0x8 data:double
lbl_802C4480 = .sdata2:0x802C4480; // type:object size:0x8 data:double
lbl_802C4488 = .sdata2:0x802C4488; // type:object size:0x4 data:float
lbl_802C448C = .sdata2:0x802C448C; // type:object size:0x4 data:float
lbl_802C4490 = .sdata2:0x802C4490; // type:object size:0x8 data:double
lbl_802C4498 = .sdata2:0x802C4498; // type:object size:0x8 data:double
lbl_802C44A0 = .sdata2:0x802C44A0; // type:object size:0x8 data:double
lbl_802C44A8 = .sdata2:0x802C44A8; // type:object size:0x4 data:float
lbl_802C44AC = .sdata2:0x802C44AC; // type:object size:0x4 data:float
lbl_802C44B0 = .sdata2:0x802C44B0; // type:object size:0x4 data:float
lbl_802C44B4 = .sdata2:0x802C44B4; // type:object size:0x4 data:float
lbl_802C44B8 = .sdata2:0x802C44B8; // type:object size:0x4 data:float
lbl_802C44BC = .sdata2:0x802C44BC; // type:object size:0x4 data:float
lbl_802C44C0 = .sdata2:0x802C44C0; // type:object size:0x4 data:float
lbl_802C44C8 = .sdata2:0x802C44C8; // type:object size:0x8 data:double
lbl_802C44D0 = .sdata2:0x802C44D0; // type:object size:0x8 data:double
lbl_802C44D8 = .sdata2:0x802C44D8; // type:object size:0x8 data:double
lbl_802C44E0 = .sdata2:0x802C44E0; // type:object size:0x4 data:float
lbl_802C44E8 = .sdata2:0x802C44E8; // type:object size:0x8 data:double
lbl_802C44F0 = .sdata2:0x802C44F0; // type:object size:0x8 data:double
lbl_802C44F8 = .sdata2:0x802C44F8; // type:object size:0x4 data:float
lbl_802C4500 = .sdata2:0x802C4500; // type:object size:0x8 data:double
lbl_802C4508 = .sdata2:0x802C4508; // type:object size:0x4 data:float
lbl_802C450C = .sdata2:0x802C450C; // type:object size:0x4 data:float
lbl_802C4510 = .sdata2:0x802C4510; // type:object size:0x4 data:float
lbl_802C4514 = .sdata2:0x802C4514; // type:object size:0x4 data:float
lbl_802C4518 = .sdata2:0x802C4518; // type:object size:0x4 data:float
lbl_802C451C = .sdata2:0x802C451C; // type:object size:0x4 data:float
lbl_802C4520 = .sdata2:0x802C4520; // type:object size:0x4 data:float
lbl_802C4524 = .sdata2:0x802C4524; // type:object size:0x4 data:float
lbl_802C4528 = .sdata2:0x802C4528; // type:object size:0x4 data:float
lbl_802C452C = .sdata2:0x802C452C; // type:object size:0x4 data:float
lbl_802C4530 = .sdata2:0x802C4530; // type:object size:0x4 data:float
lbl_802C4534 = .sdata2:0x802C4534; // type:object size:0x4 data:float
lbl_802C4538 = .sdata2:0x802C4538; // type:object size:0x4 data:float
lbl_802C453C = .sdata2:0x802C453C; // type:object size:0x4 data:float
lbl_802C4540 = .sdata2:0x802C4540; // type:object size:0x4 data:float
lbl_802C4544 = .sdata2:0x802C4544; // type:object size:0x4 data:float
lbl_802C4548 = .sdata2:0x802C4548; // type:object size:0x4 data:float
lbl_802C454C = .sdata2:0x802C454C; // type:object size:0x4 data:float
lbl_802C4550 = .sdata2:0x802C4550; // type:object size:0x4 data:float
lbl_802C4554 = .sdata2:0x802C4554; // type:object size:0x4 data:float
lbl_802C4558 = .sdata2:0x802C4558; // type:object size:0x4 data:float
lbl_802C455C = .sdata2:0x802C455C; // type:object size:0x4 data:float
lbl_802C4560 = .sdata2:0x802C4560; // type:object size:0x8 data:double
lbl_802C4568 = .sdata2:0x802C4568; // type:object size:0x4 data:float
lbl_802C456C = .sdata2:0x802C456C; // type:object size:0x4 data:float
lbl_802C4570 = .sdata2:0x802C4570; // type:object size:0x4 data:float
lbl_802C4574 = .sdata2:0x802C4574; // type:object size:0x4 data:float
lbl_802C4578 = .sdata2:0x802C4578; // type:object size:0x4 data:float
lbl_802C457C = .sdata2:0x802C457C; // type:object size:0x4 data:float
lbl_802C4580 = .sdata2:0x802C4580; // type:object size:0x4 data:float
lbl_802C4588 = .sdata2:0x802C4588; // type:object size:0x8 data:double
lbl_802C4590 = .sdata2:0x802C4590; // type:object size:0x8 data:double
lbl_802C4598 = .sdata2:0x802C4598; // type:object size:0x4 data:float
lbl_802C459C = .sdata2:0x802C459C; // type:object size:0x4 data:float
lbl_802C45A0 = .sdata2:0x802C45A0; // type:object size:0x4 data:float
lbl_802C45A4 = .sdata2:0x802C45A4; // type:object size:0x4 data:float
lbl_802C45A8 = .sdata2:0x802C45A8; // type:object size:0x4 data:float
lbl_802C45AC = .sdata2:0x802C45AC; // type:object size:0x4 data:float
lbl_802C45B0 = .sdata2:0x802C45B0; // type:object size:0x8 data:double
lbl_802C45B8 = .sdata2:0x802C45B8; // type:object size:0x4 data:float
lbl_802C45BC = .sdata2:0x802C45BC; // type:object size:0x4 data:float
lbl_802C45C0 = .sdata2:0x802C45C0; // type:object size:0x4 data:float
lbl_802C45C4 = .sdata2:0x802C45C4; // type:object size:0x4 data:float
lbl_802C45C8 = .sdata2:0x802C45C8; // type:object size:0x4 data:float
lbl_802C45CC = .sdata2:0x802C45CC; // type:object size:0x4 data:float
lbl_802C45D0 = .sdata2:0x802C45D0; // type:object size:0x4 data:float
lbl_802C45D4 = .sdata2:0x802C45D4; // type:object size:0x4 data:float
lbl_802C45D8 = .sdata2:0x802C45D8; // type:object size:0x4 data:float
lbl_802C45DC = .sdata2:0x802C45DC; // type:object size:0x4 data:float
lbl_802C45E0 = .sdata2:0x802C45E0; // type:object size:0x8 data:double
lbl_802C45E8 = .sdata2:0x802C45E8; // type:object size:0x8 data:double
lbl_802C45F0 = .sdata2:0x802C45F0; // type:object size:0x4 data:float
lbl_802C45F4 = .sdata2:0x802C45F4; // type:object size:0x4 data:float
lbl_802C45F8 = .sdata2:0x802C45F8; // type:object size:0x4 data:float
lbl_802C4600 = .sdata2:0x802C4600; // type:object size:0x8 data:double
lbl_802C4608 = .sdata2:0x802C4608; // type:object size:0x8 data:double
lbl_802C4610 = .sdata2:0x802C4610; // type:object size:0x8 data:double
lbl_802C4618 = .sdata2:0x802C4618; // type:object size:0x4 data:float
lbl_802C461C = .sdata2:0x802C461C; // type:object size:0x4 data:float
lbl_802C4620 = .sdata2:0x802C4620; // type:object size:0x4 data:float
lbl_802C4624 = .sdata2:0x802C4624; // type:object size:0x4 data:float
lbl_802C4628 = .sdata2:0x802C4628; // type:object size:0x4 data:float
lbl_802C462C = .sdata2:0x802C462C; // type:object size:0x4 data:float
lbl_802C4630 = .sdata2:0x802C4630; // type:object size:0x4 data:float
lbl_802C4634 = .sdata2:0x802C4634; // type:object size:0x4 data:float
lbl_802C4638 = .sdata2:0x802C4638; // type:object size:0x4 data:float
lbl_802C463C = .sdata2:0x802C463C; // type:object size:0x4 data:float
lbl_802C4640 = .sdata2:0x802C4640; // type:object size:0x4 data:float
lbl_802C4648 = .sdata2:0x802C4648; // type:object size:0x8 data:double
lbl_802C4650 = .sdata2:0x802C4650; // type:object size:0x8 data:double
lbl_802C4658 = .sdata2:0x802C4658; // type:object size:0x4 data:float
lbl_802C465C = .sdata2:0x802C465C; // type:object size:0x4 data:float
lbl_802C4660 = .sdata2:0x802C4660; // type:object size:0x4 data:float
lbl_802C4664 = .sdata2:0x802C4664; // type:object size:0x4 data:float
lbl_802C4668 = .sdata2:0x802C4668; // type:object size:0x4 data:float
lbl_802C466C = .sdata2:0x802C466C; // type:object size:0x4 data:float
lbl_802C4670 = .sdata2:0x802C4670; // type:object size:0x4 data:float
lbl_802C4674 = .sdata2:0x802C4674; // type:object size:0x4 data:float
lbl_802C4678 = .sdata2:0x802C4678; // type:object size:0x4 data:float
lbl_802C467C = .sdata2:0x802C467C; // type:object size:0x4 data:float
lbl_802C4680 = .sdata2:0x802C4680; // type:object size:0x8 data:double
lbl_802C4688 = .sdata2:0x802C4688; // type:object size:0x4 data:float
lbl_802C468C = .sdata2:0x802C468C; // type:object size:0x4 data:float
lbl_802C4690 = .sdata2:0x802C4690; // type:object size:0x4 data:float
lbl_802C4694 = .sdata2:0x802C4694; // type:object size:0x4 data:float
lbl_802C4698 = .sdata2:0x802C4698; // type:object size:0x4 data:float
lbl_802C469C = .sdata2:0x802C469C; // type:object size:0x4 data:float
lbl_802C46A0 = .sdata2:0x802C46A0; // type:object size:0x4 data:float
lbl_802C46A4 = .sdata2:0x802C46A4; // type:object size:0x4 data:float
lbl_802C46A8 = .sdata2:0x802C46A8; // type:object size:0x8 data:double
lbl_802C46B0 = .sdata2:0x802C46B0; // type:object size:0x4 data:float
lbl_802C46B8 = .sdata2:0x802C46B8; // type:object size:0x8 data:double
lbl_802C46C0 = .sdata2:0x802C46C0; // type:object size:0x4 data:float
lbl_802C46C4 = .sdata2:0x802C46C4; // type:object size:0x4 data:float
lbl_802C46C8 = .sdata2:0x802C46C8; // type:object size:0x4 data:float
lbl_802C46CC = .sdata2:0x802C46CC; // type:object size:0x4 data:float
lbl_802C46D0 = .sdata2:0x802C46D0; // type:object size:0x4 data:float
lbl_802C46D4 = .sdata2:0x802C46D4; // type:object size:0x4 data:float
lbl_802C46D8 = .sdata2:0x802C46D8; // type:object size:0x4 data:float
lbl_802C46DC = .sdata2:0x802C46DC; // type:object size:0x4 data:float
lbl_802C46E0 = .sdata2:0x802C46E0; // type:object size:0x4 data:float
lbl_802C46E8 = .sdata2:0x802C46E8; // type:object size:0x8 data:double
lbl_802C46F0 = .sdata2:0x802C46F0; // type:object size:0x8 data:double
lbl_802C46F8 = .sdata2:0x802C46F8; // type:object size:0x4 data:float
lbl_802C4700 = .sdata2:0x802C4700; // type:object size:0x8 data:double
lbl_802C4708 = .sdata2:0x802C4708; // type:object size:0x4 data:float
lbl_802C470C = .sdata2:0x802C470C; // type:object size:0x4 data:float
lbl_802C4710 = .sdata2:0x802C4710; // type:object size:0x8 data:double
lbl_802C4718 = .sdata2:0x802C4718; // type:object size:0x8 data:double
lbl_802C4720 = .sdata2:0x802C4720; // type:object size:0x4 data:float
lbl_802C4728 = .sdata2:0x802C4728; // type:object size:0x8 data:double
lbl_802C4730 = .sdata2:0x802C4730; // type:object size:0x8 data:double
lbl_802C4738 = .sdata2:0x802C4738; // type:object size:0x8 data:double
lbl_802C4740 = .sdata2:0x802C4740; // type:object size:0x4 data:float
lbl_802C4744 = .sdata2:0x802C4744; // type:object size:0x4 data:float
lbl_802C4748 = .sdata2:0x802C4748; // type:object size:0x8 data:double
lbl_802C4750 = .sdata2:0x802C4750; // type:object size:0x4 data:float
lbl_802C4754 = .sdata2:0x802C4754; // type:object size:0x4 data:float
lbl_802C4758 = .sdata2:0x802C4758; // type:object size:0x4 data:float
lbl_802C475C = .sdata2:0x802C475C; // type:object size:0x4 data:float
lbl_802C4760 = .sdata2:0x802C4760; // type:object size:0x4 data:float
lbl_802C4764 = .sdata2:0x802C4764; // type:object size:0x4 data:float
lbl_802C4768 = .sdata2:0x802C4768; // type:object size:0x4 data:float
lbl_802C476C = .sdata2:0x802C476C; // type:object size:0x4 data:float
lbl_802C4770 = .sdata2:0x802C4770; // type:object size:0x4 data:float
lbl_802C4774 = .sdata2:0x802C4774; // type:object size:0x4 data:float
lbl_802C4778 = .sdata2:0x802C4778; // type:object size:0x4 data:float
lbl_802C477C = .sdata2:0x802C477C; // type:object size:0x4 data:float
lbl_802C4780 = .sdata2:0x802C4780; // type:object size:0x4 data:float
lbl_802C4784 = .sdata2:0x802C4784; // type:object size:0x4 data:float
lbl_802C4788 = .sdata2:0x802C4788; // type:object size:0x4 data:float
lbl_802C478C = .sdata2:0x802C478C; // type:object size:0x4 data:float
lbl_802C4790 = .sdata2:0x802C4790; // type:object size:0x4 data:float
lbl_802C4794 = .sdata2:0x802C4794; // type:object size:0x4 data:float
lbl_802C4798 = .sdata2:0x802C4798; // type:object size:0x4 data:float
lbl_802C479C = .sdata2:0x802C479C; // type:object size:0x4 data:float
lbl_802C47A0 = .sdata2:0x802C47A0; // type:object size:0x4 data:float
lbl_802C47A4 = .sdata2:0x802C47A4; // type:object size:0x4 data:float
lbl_802C47A8 = .sdata2:0x802C47A8; // type:object size:0x4 data:float
lbl_802C47AC = .sdata2:0x802C47AC; // type:object size:0x4 data:float
lbl_802C47B0 = .sdata2:0x802C47B0; // type:object size:0x4 data:float
lbl_802C47B4 = .sdata2:0x802C47B4; // type:object size:0x4 data:float
lbl_802C47B8 = .sdata2:0x802C47B8; // type:object size:0x4 data:float
lbl_802C47BC = .sdata2:0x802C47BC; // type:object size:0x4 data:float
lbl_802C47C0 = .sdata2:0x802C47C0; // type:object size:0x4 data:float
lbl_802C47C4 = .sdata2:0x802C47C4; // type:object size:0x4 data:float
lbl_802C47C8 = .sdata2:0x802C47C8; // type:object size:0x4 data:float
lbl_802C47CC = .sdata2:0x802C47CC; // type:object size:0x4 data:float
lbl_802C47D0 = .sdata2:0x802C47D0; // type:object size:0x4 data:float
lbl_802C47D4 = .sdata2:0x802C47D4; // type:object size:0x4 data:float
lbl_802C47D8 = .sdata2:0x802C47D8; // type:object size:0x4 data:float
lbl_802C47DC = .sdata2:0x802C47DC; // type:object size:0x4 data:float
lbl_802C47E0 = .sdata2:0x802C47E0; // type:object size:0x4 data:float
lbl_802C47E8 = .sdata2:0x802C47E8; // type:object size:0x8 data:double
lbl_802C47F0 = .sdata2:0x802C47F0; // type:object size:0x4 data:float
lbl_802C47F4 = .sdata2:0x802C47F4; // type:object size:0x4 data:float
lbl_802C47F8 = .sdata2:0x802C47F8; // type:object size:0x4 data:float
lbl_802C47FC = .sdata2:0x802C47FC; // type:object size:0x4 data:float
lbl_802C4800 = .sdata2:0x802C4800; // type:object size:0x4 data:float
lbl_802C4804 = .sdata2:0x802C4804; // type:object size:0x4 data:float
lbl_802C4808 = .sdata2:0x802C4808; // type:object size:0x4 data:float
lbl_802C4810 = .sdata2:0x802C4810; // type:object size:0x8 data:double
lbl_802C4818 = .sdata2:0x802C4818; // type:object size:0x8 data:double
lbl_802C4820 = .sdata2:0x802C4820; // type:object size:0x8 data:double
lbl_802C4828 = .sdata2:0x802C4828; // type:object size:0x4 data:float
lbl_802C482C = .sdata2:0x802C482C; // type:object size:0x4 data:float
lbl_802C4830 = .sdata2:0x802C4830; // type:object size:0x8 data:double
lbl_802C4838 = .sdata2:0x802C4838; // type:object size:0x4 data:float
lbl_802C483C = .sdata2:0x802C483C; // type:object size:0x4 data:float
lbl_802C4840 = .sdata2:0x802C4840; // type:object size:0x4 data:float
lbl_802C4844 = .sdata2:0x802C4844; // type:object size:0x4 data:float
lbl_802C4848 = .sdata2:0x802C4848; // type:object size:0x4 data:float
lbl_802C484C = .sdata2:0x802C484C; // type:object size:0x4 data:float
lbl_802C4850 = .sdata2:0x802C4850; // type:object size:0x4 data:float
lbl_802C4854 = .sdata2:0x802C4854; // type:object size:0x4 data:float
lbl_802C4858 = .sdata2:0x802C4858; // type:object size:0x4 data:float
lbl_802C485C = .sdata2:0x802C485C; // type:object size:0x4 data:float
lbl_802C4860 = .sdata2:0x802C4860; // type:object size:0x4 data:float
lbl_802C4864 = .sdata2:0x802C4864; // type:object size:0x4 data:float
lbl_802C4868 = .sdata2:0x802C4868; // type:object size:0x4 data:float
lbl_802C486C = .sdata2:0x802C486C; // type:object size:0x4 data:float
lbl_802C4870 = .sdata2:0x802C4870; // type:object size:0x4 data:float
lbl_802C4874 = .sdata2:0x802C4874; // type:object size:0x4 data:float
lbl_802C4878 = .sdata2:0x802C4878; // type:object size:0x4 data:float
lbl_802C487C = .sdata2:0x802C487C; // type:object size:0x4 data:float
lbl_802C4880 = .sdata2:0x802C4880; // type:object size:0x4 data:float
lbl_802C4884 = .sdata2:0x802C4884; // type:object size:0x4 data:float
lbl_802C4888 = .sdata2:0x802C4888; // type:object size:0x4 data:float
lbl_802C488C = .sdata2:0x802C488C; // type:object size:0x4 data:float
lbl_802C4890 = .sdata2:0x802C4890; // type:object size:0x4 data:float
lbl_802C4894 = .sdata2:0x802C4894; // type:object size:0x4 data:float
lbl_802C4898 = .sdata2:0x802C4898; // type:object size:0x4 data:float
lbl_802C489C = .sdata2:0x802C489C; // type:object size:0x4 data:float
lbl_802C48A0 = .sdata2:0x802C48A0; // type:object size:0x8 data:double
lbl_802C48A8 = .sdata2:0x802C48A8; // type:object size:0x8 data:double
lbl_802C48B0 = .sdata2:0x802C48B0; // type:object size:0x4 data:float
lbl_802C48B8 = .sdata2:0x802C48B8; // type:object size:0x8 data:double
lbl_802C48C0 = .sdata2:0x802C48C0; // type:object size:0x8 data:double
lbl_802C48C8 = .sdata2:0x802C48C8; // type:object size:0x4 data:float
lbl_802C48CC = .sdata2:0x802C48CC; // type:object size:0x4 data:float
lbl_802C48D0 = .sdata2:0x802C48D0; // type:object size:0x4 data:float
lbl_802C48D8 = .sdata2:0x802C48D8; // type:object size:0x8 data:double
lbl_802C48E0 = .sdata2:0x802C48E0; // type:object size:0x8 data:double
lbl_802C48E8 = .sdata2:0x802C48E8; // type:object size:0x4 data:float
lbl_802C48EC = .sdata2:0x802C48EC; // type:object size:0x4 data:float
lbl_802C48F0 = .sdata2:0x802C48F0; // type:object size:0x4 data:float
lbl_802C48F4 = .sdata2:0x802C48F4; // type:object size:0x4 data:float
lbl_802C48F8 = .sdata2:0x802C48F8; // type:object size:0x4 data:float
lbl_802C48FC = .sdata2:0x802C48FC; // type:object size:0x4 data:float
lbl_802C4900 = .sdata2:0x802C4900; // type:object size:0x4 data:float
lbl_802C4908 = .sdata2:0x802C4908; // type:object size:0x8 data:double
lbl_802C4910 = .sdata2:0x802C4910; // type:object size:0x4 data:float
lbl_802C4918 = .sdata2:0x802C4918; // type:object size:0x8 data:double
lbl_802C4920 = .sdata2:0x802C4920; // type:object size:0x8 data:double
lbl_802C4928 = .sdata2:0x802C4928; // type:object size:0x4 data:float
lbl_802C492C = .sdata2:0x802C492C; // type:object size:0x4 data:float
lbl_802C4930 = .sdata2:0x802C4930; // type:object size:0x4 data:float
lbl_802C4934 = .sdata2:0x802C4934; // type:object size:0x4 data:float
lbl_802C4938 = .sdata2:0x802C4938; // type:object size:0x4 data:float
lbl_802C493C = .sdata2:0x802C493C; // type:object size:0x4 data:float
lbl_802C4940 = .sdata2:0x802C4940; // type:object size:0x4 data:float
lbl_802C4944 = .sdata2:0x802C4944; // type:object size:0x4 data:float
lbl_802C4948 = .sdata2:0x802C4948; // type:object size:0x8 data:double
lbl_802C4950 = .sdata2:0x802C4950; // type:object size:0x8 data:double
lbl_802C4958 = .sdata2:0x802C4958; // type:object size:0x8 data:double
lbl_802C4960 = .sdata2:0x802C4960; // type:object size:0x4 data:float
